Typhoon,Year,Location,Max 24-hour Rainfall (mm),Peak Gust (10 mins sustained) (m/s),Region
Bising,2021,"Catarman, Northern Samar",265.5,22.666666666666668,Region VIII
Bising,2021,"Virac, Catanduanes",252.2,30.0,Region V
Bising,2021,"Pili, Camarines Sur",141.6,30.0,Region V
Bising,2021,"Catbalogan City, Samar",124.2,22.666666666666668,Region VIII
Bising,2021,"Guiuan, Eastern Samar",102.9,26.0,Region VIII
Bising,2021,"Tacloban City, Leyte",164.20000000000002,22.0,Region VIII
Bising,2021,"Basco, Batanes",173.54285714285717,21.0,Region II
Bising,2021,"Borongan City, Eastern Samar",164.20000000000002,20.0,Region VIII
Dante,2021,"Maasin City, Southern Leyte",395.4,18.5,Region VIII
Dante,2021,"San Jose, Occidental Mindoro",137.3,19.0,Region IV-B
Dante,2021,"El Salvador City, Misamis Oriental",121.8,17.954545454545453,Region X
Dante,2021,"Hinatuan, Surigao Del Sur",104.0,17.954545454545453,Region XIII
Dante,2021,"Abucay, Bataan",103.0,20.0,Region III
Dante,2021,"Romblon City, Romblon",137.3,22.0,Region IV-B
Dante,2021,"Guiuan, Eastern Samar",395.4,20.0,Region VIII
Dante,2021,"Basco, Batanes",214.1,17.0,Region II
Dante,2021,"Catarman, Northern Samar",395.4,17.0,Region VIII
Dante,2021,"Calapan City, Oriental Mindoro",137.3,16.0,Region IV-B
Dante,2021,"Itbayat, Batanes",214.1,16.0,Region II
Dante,2021,"Mactan-Cebu International Airport, Lapu-Lapu City",214.1,16.0,Region VII
Dante,2021,"Sangley Pt., Cavite City, Cavite",214.1,16.0,Region IV-A
Emong,2021,"Iba, Zambales",166.8,17.0,Region III
Emong,2021,"Alabat, Quezon",154.2,17.272727272727273,Region IV-A
Emong,2021,"Baler, Aurora",122.0,10.0,Region III
Emong,2021,"Virac, Catanduanes",85.8,17.272727272727273,Region V
Emong,2021,"Tanay, Rizal",81.3,17.272727272727273,Region IV-A
Emong,2021,"Basco, Batanes",200.98181818181817,20.0,Region II
Emong,2021,Baguio City,302.0,10.0,CAR
Emong,2021,"Calayan, Cagayan",200.98181818181817,10.0,Region II
Fabian,2021,"Mt. Cabuyao, Tuba, Benguet",246.8,20.0,CAR
Fabian,2021,"Abucay, Bataan",218.1,18.0,Region III
Fabian,2021,Baguio City,214.6,20.0,CAR
Fabian,2021,"Iba, Zambales",213.6,18.0,Region III
Fabian,2021,"Port Area, Manila",206.9,16.9,NCR
Fabian,2021,"Baler, Aurora",215.85,26.0,Region III
Fabian,2021,"Basco, Batanes",218.8142857142857,20.0,Region II
Fabian,2021,"Laoag City, Ilocos Norte",218.8142857142857,13.0,Region I
Fabian,2021,"Aparri, Cagayan",218.8142857142857,12.0,Region II
Fabian,2021,"Itbayat, Batanes",218.8142857142857,12.0,Region II
Fabian,2021,"Casiguran, Aurora",215.85,10.0,Region III
Jolina,2021,"Mt. Cabuyao, Tuba, Benguet",187.8,24.645833333333336,CAR
Jolina,2021,"Tayabas City, Quezon",166.8,23.5,Region IV-A
Jolina,2021,"Catbalogan City, Samar",152.1,22.0,Region VIII
Jolina,2021,"Guiuan, Eastern Samar",150.1,38.0,Region VIII
Jolina,2021,"Tacloban City, Leyte",141.2,26.666666666666668,Region VIII
Jolina,2021,"Ambulong, Tanauan City, Batangas",166.8,24.0,Region IV-A
Jolina,2021,"Tanay, Rizal",166.8,23.0,Region IV-A
Jolina,2021,"Borongan City, Eastern Samar",147.79999999999998,20.0,Region VIII
Jolina,2021,"Masbate City, Masbate",159.925,20.0,Region V
Kiko,2021,"Itbayat, Batanes",510.0,60.0,Region II
Kiko,2021,"Basco, Batanes",420.7,86.0,Region II
Kiko,2021,"Mt. Cabuyao, Tuba, Benguet",187.8,32.857142857142854,CAR
Kiko,2021,"Tayabas City, Quezon",166.8,32.857142857142854,Region IV-A
Kiko,2021,"Iba, Zambales",137.2,13.0,Region III
Kiko,2021,"Calayan, Cagayan",465.35,30.0,Region II
Kiko,2021,"Aparri, Cagayan",465.35,15.0,Region II
Kiko,2021,"Baler, Aurora",137.2,13.0,Region III
Kiko,2021,"Laoag City, Ilocos Norte",311.3,13.0,Region I
Maring,2021,Baguio City,625.3,26.6,CAR
Maring,2021,"Mt. Cabuyao, Tuba, Benguet",500.8,26.6,CAR
Maring,2021,"Dagupan City, Pangasinan",241.3,22.0,Region I
Maring,2021,"San Jose, Occidental Mindoro",140.8,26.6,Region IV-B
Maring,2021,"Aparri, Cagayan",138.4,24.0,Region II
Maring,2021,"Basco, Batanes",138.4,34.0,Region II
Maring,2021,"Calayan, Cagayan",138.4,28.0,Region II
Maring,2021,"Itbayat, Batanes",138.4,25.0,Region II
Odette,2021,"Surigao City, Surigao del Norte",267.6,58.0,Region XIII
Odette,2021,"Dauis, Bohol",230.6,31.0,Region VII
Odette,2021,"Malaybalay City, Bukidnon",165.6,45.4,Region X
Odette,2021,"Puerto Princesa City, Palawan",156.5,45.4,Region IV-B
Odette,2021,"Virac, Catanduanes",135.7,45.4,Region V
Odette,2021,"Maasin City, Southern Leyte",197.76666666666665,55.0,Region VIII
Odette,2021,"Mactan-Cebu International Airport, Lapu-Lapu City",230.6,45.0,Region VII
Odette,2021,"Guiuan, Eastern Samar",197.76666666666665,38.0,Region VIII
Amang,2023,"Pili, Camarines Sur",212.6,10.25,Region V
Amang,2023,"Legazpi City, Albay",140.0,13.0,Region V
Amang,2023,"PCA Bago-Oshiro, Davao City",102.3,10.208333333333334,Region XI
Amang,2023,"Juban, Sorsogon",176.3,10.0,Region V
Amang,2023,"Daet, Camarines Norte",176.3,10.0,Region V
Amang,2023,"Guiuan, Eastern Samar",163.96666666666667,10.0,Region VIII
Amang,2023,"Virac, Catanduanes",176.3,8.0,Region V
Betty,2023,"La Trinidad, Benguet",220.5,26.666666666666668,CAR
Betty,2023,"Baguio City, Benguet",184.2,26.666666666666668,CAR
Betty,2023,"Maasin City, Southern Leyte",107.6,26.666666666666668,Region VIII
Betty,2023,"Basco, Batanes",170.76666666666665,34.0,Region II
Betty,2023,"Itbayat, Batanes",170.76666666666665,24.0,Region II
Betty,2023,"Calayan, Cagayan",170.76666666666665,22.0,Region II
Dodong,2023,"Iba, Zambales",222.9,15.666666666666666,Region III
Dodong,2023,"Abucay, Bataan",132.3,15.666666666666666,Region III
Dodong,2023,"Subic, Zambales",124.5,15.666666666666666,Region III
Dodong,2023,"Basco, Batanes",159.9,18.0,Region II
Dodong,2023,"Baguio City, Benguet",159.9,16.0,CAR
Dodong,2023,"Calayan, Cagayan",159.9,13.0,Region II
Egay,2023,"Laoag City, Ilocos Norte",414.0,42.666666666666664,Region I
Egay,2023,"Sinait, Ilocos Sur",391.0,42.666666666666664,Region I
Egay,2023,"Baguio City, Benguet",347.4,42.666666666666664,CAR
Egay,2023,"Calayan, Cagayan",384.1333333333334,52.0,Region II
Egay,2023,"Basco, Batanes",384.1333333333334,41.0,Region II
Egay,2023,"Aparri, Cagayan",384.1333333333334,35.0,Region II
Falcon,2023,"Subic, Zambales",278.5,18.0,Region III
Falcon,2023,"Iba, Zambales",273.1,18.0,Region III
Falcon,2023,"Abucay, Bataan",203.4,18.0,Region III
Goring,2023,"Laoag City, Ilocos Norte",254.2,35.0,Region I
Goring,2023,"Coron, Palawan",223.7,35.0,Region IV-B
Goring,2023,"Sinait, Ilocos Sur",215.6,35.0,Region I
Goring,2023,"Basco, Batanes",231.16666666666666,45.0,Region II
Goring,2023,"Calayan, Cagayan",231.16666666666666,34.0,Region II
Goring,2023,"Itbayat, Batanes",231.16666666666666,26.0,Region II
Hanna,2023,"Science Garden, Quezon City",152.5,18.0,NCR
Hanna,2023,"Abucay, Bataan",139.0,18.0,Region III
Hanna,2023,"Dagupan City, Pangasinan",130.7,18.0,Region I
Hanna,2023,"Basco, Batanes",155.98333333333332,22.0,Region II
Hanna,2023,"Calayan, Cagayan",155.98333333333332,17.0,Region II
Hanna,2023,"Itbayat, Batanes",155.98333333333332,15.0,Region II
Jenny,2023,"Itbayat, Batanes",273.0,24.0,Region II
Jenny,2023,"Subic Bay International Airport, Subic Bay",150.2,26.0,Region III
Jenny,2023,"Basco, Batanes",134.0,30.0,Region II
